INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (200,"59","66385PLAYERFOOTBALL","45","Jalkapallopelipassi 1996 tai aiemmin synt.","Football playing pass, born 1996 or earlier","1","1","Playing pass","1","100","1899-12-31","1996-12-31");
INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (201,"60","66384PLAYERFOOTBALL","40","Jalkapallopelipassi 1997-2004 synt.","Football playing pass, born 1997-2004","1","1","Playing pass","1","100","1997-01-01","2004-12-31");
INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (202,"61","66383PLAYERFOOTBALL","25","Jalkapallopelipassi 2005-2016 synt.","Football playing pass, born 2005-2016","1","1","Playing pass","1","100","2005-01-01","2016-12-31");
INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (203,"62","66403PLAYERFOOTBALL","10","Jalkapalloharrastepassi 1996 tai aiemmin synt.","Football hobby pass, born 1996 or earlier","1","1","Hobby pass","1","100","1899-12-31","1996-12-31");
INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (204,"63","66381PLAYERFOOTBALL","8","Jalkapallokorttelipassi 1997-2004 synt.","Football hobby pass, born 1997-2004","1","1","Hobby pass","1","100","1997-01-01","2004-12-31");
INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (205,"64","66382PLAYERFOOTBALL","5","Jalkapallokorttelipassi  2005-2016 synt.","Football hobby pass, born 2005-2016","1","1","Hobby pass","1","100","2005-01-01","2016-12-31");
INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (206,"65","","0","Jalkapallopelipassi 1996 tai aiemmin synt.- 0","Football playing pass, born 1996 or earlier","1","1","Playing pass","1","100","1899-12-31","1996-12-31");
INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (207,"66","","0","Jalkapallopelipassi 1997-2004 synt.- 0","Football playing pass, born 1997-2004","1","1","Playing pass","1","100","1997-01-01","2004-12-31");
INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (208,"67","","0","Jalkapallopelipassi 2005-2016 synt.- 0","Football playing pass, born 2005-2016","1","1","Playing pass","1","100","2005-01-01","2016-12-31");
INSERT IGNORE INTO tblProducts  (intProductID, intOldProductID, strProductCode, curDefaultAmount, strName, strDisplayName, intAllowMultiPurchase, intCanResetPaymentRequired, strProductType, intSellLevel, intMinAddSingleTXNLevel, tmpDtMax_Att3, tmpDtMin_Att4) VALUES (209,"68","","0","Jalkapalloharrastepassi 1996 tai aiemmin synt.- 0","Football hobby pass, born 1996 or earlier","1","1","Hobby pass","1","100","1899-12-31","1996-12-31");
